Simulation number,V2b synaptic decay rate decrease (ms),time,[Ca2+] (% baseline),Simulated neuronal death (%)
2,synaptic conductance decrease99.5%,0,100,100
2,synaptic conductance decrease99.5%,10,102.5,100
2,synaptic conductance decrease99.5%,20,105.2,100
2,synaptic conductance decrease99.5%,30,107.7,100
2,synaptic conductance decrease99.5%,40,109.9,100
2,synaptic conductance decrease99.5%,50,111.9,100
2,synaptic conductance decrease99.5%,60,113.7,100
2,synaptic conductance decrease99.5%,70,115.1,100
2,synaptic conductance decrease99.5%,80,115.3,100
2,synaptic conductance decrease99.5%,90,115.6,100
2,synaptic conductance decrease99.5%,100,115.8,100
3,synaptic conductance decrease99.5%,0,100,100
3,synaptic conductance decrease99.5%,10,101.9,100
3,synaptic conductance decrease99.5%,20,104.8,100
3,synaptic conductance decrease99.5%,30,107.4,100
3,synaptic conductance decrease99.5%,40,109.7,100
3,synaptic conductance decrease99.5%,50,111.9,100
3,synaptic conductance decrease99.5%,60,113.8,100
3,synaptic conductance decrease99.5%,70,115.1,100
3,synaptic conductance decrease99.5%,80,115.4,100
3,synaptic conductance decrease99.5%,90,115.6,100
3,synaptic conductance decrease99.5%,100,115.8,100
4,synaptic conductance decrease99.5%,0,100,100
4,synaptic conductance decrease99.5%,10,101.7,100
4,synaptic conductance decrease99.5%,20,103.2,100
4,synaptic conductance decrease99.5%,30,106,100
4,synaptic conductance decrease99.5%,40,107.3,100
4,synaptic conductance decrease99.5%,50,109.7,100
4,synaptic conductance decrease99.5%,60,111.7,100
4,synaptic conductance decrease99.5%,70,113.5,100
4,synaptic conductance decrease99.5%,80,115.1,100
4,synaptic conductance decrease99.5%,90,115.3,100
4,synaptic conductance decrease99.5%,100,115.5,100
5,synaptic conductance decrease99.5%,0,100,100
5,synaptic conductance decrease99.5%,10,101.3,100
5,synaptic conductance decrease99.5%,20,104.2,100
5,synaptic conductance decrease99.5%,30,107,100
5,synaptic conductance decrease99.5%,40,109.4,100
5,synaptic conductance decrease99.5%,50,111.7,100
5,synaptic conductance decrease99.5%,60,113.8,100
5,synaptic conductance decrease99.5%,70,115.1,100
5,synaptic conductance decrease99.5%,80,115.4,100
5,synaptic conductance decrease99.5%,90,115.6,100
5,synaptic conductance decrease99.5%,100,115.8,100
6,synaptic conductance decrease99.5%,0,100,100
6,synaptic conductance decrease99.5%,10,102.5,100
6,synaptic conductance decrease99.5%,20,105.5,100
6,synaptic conductance decrease99.5%,30,108.2,100
6,synaptic conductance decrease99.5%,40,110.6,100
6,synaptic conductance decrease99.5%,50,112.8,100
6,synaptic conductance decrease99.5%,60,114.8,100
6,synaptic conductance decrease99.5%,70,115.3,100
6,synaptic conductance decrease99.5%,80,115.5,100
6,synaptic conductance decrease99.5%,90,115.8,100
6,synaptic conductance decrease99.5%,100,116,100
7,synaptic conductance decrease99.5%,0,100,100
7,synaptic conductance decrease99.5%,10,102.5,100
7,synaptic conductance decrease99.5%,20,105.3,100
7,synaptic conductance decrease99.5%,30,107.9,100
7,synaptic conductance decrease99.5%,40,110.1,100
7,synaptic conductance decrease99.5%,50,112.2,100
7,synaptic conductance decrease99.5%,60,114,100
7,synaptic conductance decrease99.5%,70,115.1,100
7,synaptic conductance decrease99.5%,80,115.3,100
7,synaptic conductance decrease99.5%,90,115.6,100
7,synaptic conductance decrease99.5%,100,115.8,100
8,synaptic conductance decrease99.5%,0,100,100
8,synaptic conductance decrease99.5%,10,102.3,100
8,synaptic conductance decrease99.5%,20,105.1,100
8,synaptic conductance decrease99.5%,30,107.6,100
8,synaptic conductance decrease99.5%,40,109.9,100
8,synaptic conductance decrease99.5%,50,111.7,100
8,synaptic conductance decrease99.5%,60,113.5,100
8,synaptic conductance decrease99.5%,70,115,100
8,synaptic conductance decrease99.5%,80,115.3,100
8,synaptic conductance decrease99.5%,90,115.5,100
8,synaptic conductance decrease99.5%,100,115.8,100
9,synaptic conductance decrease99.5%,0,100,100
9,synaptic conductance decrease99.5%,10,102.2,100
9,synaptic conductance decrease99.5%,20,105.2,100
9,synaptic conductance decrease99.5%,30,107.9,100
9,synaptic conductance decrease99.5%,40,110.4,100
9,synaptic conductance decrease99.5%,50,112.6,100
9,synaptic conductance decrease99.5%,60,114.6,100
9,synaptic conductance decrease99.5%,70,115.2,100
9,synaptic conductance decrease99.5%,80,115.5,100
9,synaptic conductance decrease99.5%,90,115.7,100
9,synaptic conductance decrease99.5%,100,115.9,100
10,synaptic conductance decrease99.5%,0,100,100
10,synaptic conductance decrease99.5%,10,102.4,100
10,synaptic conductance decrease99.5%,20,105.1,100
10,synaptic conductance decrease99.5%,30,107.5,100
10,synaptic conductance decrease99.5%,40,109.7,100
10,synaptic conductance decrease99.5%,50,111.7,100
10,synaptic conductance decrease99.5%,60,113.5,100
10,synaptic conductance decrease99.5%,70,115,100
10,synaptic conductance decrease99.5%,80,115.3,100
10,synaptic conductance decrease99.5%,90,115.5,100
10,synaptic conductance decrease99.5%,100,115.8,100
